group,code,description,unit,qty_contractual,qty_metrado,add_qty,new_qty,deduction_qty,binding_qty
LP,11.069999999999999,"Abrazadera de 4 sectores para Retenida, de 75 mm de altura, 6,35 mm de espesor y 70 kN de resistencia. Diámetro según dimensiones del poste, incluye 4 pernos de 12,7 mm Ø x 63,5 mm y 4 arandelas",u,66,83,17,,,
LP,11.079999999999998,"Enlace metálico, de 254 mm x 75 mm x 38 mm, de 70 kN de resistencia",u,66,83,17,,,
LP,11.089999999999998,"Aislador Polimerico con Conexión Horquilla (Estructura) y Lengüeta (Linea) de 36 kV, según Especificacion Técnica, para Retenida Aislada.",u,66,83,17,,,
LP,11.099999999999998,"Grillete de Acero de 70 kN",u,85,83,,,2,
LP,11.109999999999998,"Bloque de Concreto de 0,40 x 0,40 x 0,15 m",u,66,83,17,,,
LP,11.119999999999997,"Tuerca-Ojo para Perno de 16 mm Ø",u,22,0,,,22,
LP,11.129999999999997,"Arandela Cuadrada Plana de A° G°, 57 x 57 x 5 mm, Agujero de 18 mm Ø",u,39,0,,,39,
LP,11.14,"Cable de acero grado Alta Resistencia (HS), de 10 mm ø, 7 hilos",m,,1162,,1162,,
LP,12,"MATERIAL PARA PUESTA A TIERRA",,,,,,,
LP,12.01,"Electrodo de Acero Recubierto de Cobre de 16 mm Ø x 2,40 m",u,15,16,1,,,
LP,12.02,"Plancha Doblada de Cobre para toma a Tierra de Espigas y/o Pernos",u,518,450,,,68,
LP,12.03,"Conector de Bronce para Electrodo de 16 mm ø y Cable de Acero con Recubrimiento Metalúrgico de Cobre de 4 AWG (21,15 mm2)",u,15,100,85,,,
LP,12.04,"Conector de Cobre tipo Perno Partido para Cable de Acero con Recubrimiento Metalúrgico de Cobre de 4 AWG (21,15 mm2)",u,428,262,,,166,
LP,12.049999999999999,"Caja Registro de Concreto para Puesta a Tierra 0,50 x 0,50 x 0,45 m",u,15,16,1,,,
LP,12.059999999999999,"Grapa en 'U' para fijar conductor de PAT a Madera",u,204,171,,,33,
LP,12.069999999999999,"Placa de Señalización de Poste (Puesta a Tierra)",u,2,0,,,2,2
LP,12.079999999999998,"Plantilla para Señalización de Poste (Puesta a Tierra)",u,6,15,9,,,
LP,12.089999999999998,"Tubo Plastico de PVC SAP de 19 mm ø x 0,5 m ( incluye curva de plastico de 19 mm ø x 90º)",u,180,156,,,24,
LP,12.1,"Bentonita sódica saco de 30 kg",u,,48,,48,,
LP,13,"EQUIPO DE PROTECCION Y MANIOBRA",,,,,,,
LP,13.01,"Seccionador Fusible Unipolar Tipo Expulsion (Cut-Out) de 27/38 kV, 100A, 150 kV-BIL.",u,15,13,,,2,
LP,13.02,"Fusible Tipo Expulsion de 3 A, Tipo K",u,12,7,,,5,3
LP,13.03,"Fusible Tipo Expulsion de 6 A, Tipo K",u,3,6,3,,,
LP,13.04,"Pararrayos de Oxido Metalico, 21 kV, 10 KA Clase 1",u,15,5,,,10,28
LP,13.05,"Pararrayos de Oxido Metalico, 12 kV, 10 KA Clase 1",u,,28,,28,,
LP,14,"TRAMO SUBTERRANEO",,,,,,,
LP,14.01,"Abrazadera AºGº 36MMD.P.N2XSY",u,24,37,13,,,
LP,14.02,"Terminacion Autocontraible N2XSY 8,7/15kV 1x50 mm2. Exterior",u,30,36,6,,,
LP,14.03,"Cable de Energía N2XSY 1x50 mm2 8,7/15kV",m,673.12,1174.7511499999998,501.6311499999998,,,
LP,14.04,"Tubo PVC-SAP 4' ø y Codo 90° de 4' ø",u,12,10,,,2,
LP,14.049999999999999,"Arandela de presion de A°G° de 9.5 mm ø",u,25,32,7,,,
LP,14.059999999999999,"Perno CCAW, ø 9.5mm x 38 mm LONG",u,23,32,9,,,
LP,14.069999999999999,"Terminal de compresion bimetalico",u,32,64,32,,,
LP,14.079999999999998,"Fleje de acero inoxidable 19mm, espesor 0.8mm, provisto de Hebilla",m,53,55,2,,,
LP,14.089999999999998,"Perfil 'U' de A° G° de 150 x 105 x 4.5 mm y 3.00m de Longitud",u,10,10,,,,
LP,14.099999999999998,"Ductos de concretos de 2 Vias",u,60,0,,,60,60
LP,14.11,"Ducto de concreto de 4 vias",u,,76,,76,,
LP,14.12,"Ladrillos común",u,,2031,,2031,,
LP,14.13,"Cinta de señalizacion y peligro color rojo",u,,309,,309,,
LP,14.14,"Espuma Expansiva (Frasco)",u,,15,,15,,
LP,14.15,"Tubo A°G° DE 4' ø y 3.00 m de longitud",u,,0,,,,
LP,,"TOTAL SUMINISTRO DE MATERIALES",,,,,,,
LP,B,"MONTAJE ELECTROMECÁNICO",,,,,,,
LP,1,"OBRAS PRELIMINARES",,,,,,,
LP,1.01,"Estudio de Coordinación de la Protección y Balance de Cargas",Global,1,1,,,,
LP,1.02,"Monitoreo e Inspección del Ministerio de Cultura ( Incluye Líneas Primarias, Redes Primarias, Redes Secundarias y SFV )",Global,1,1,,,,
LP,1.03,"Programa de Monitoreo Ambiental (Incluye Línea Primarias, Red Primaria, Red Secundaria y SFV)",Global,1,1,,,,
LP,1.04,"Programa de Manejo de Residuos",Global,1,1,,,,
LP,1.05,"Programa de Talleres de Información y de Medidas Preventivas y/o Correctivas",Global,1,1,,,,
LP,1.06,"Cartel para Obra",u,1,1,,,,
LP,1.07,"Despeje de Árboles Dentro de la Franja de Servidumbre",Ha,0.68,0.69,0.009999999999999898,,,
LP,1.08,"Elaboración del Expediente Técnico Sustentatorio de Gestión de Servidumbre (1original + 3copias). Incluye Levantamiento Topografico, y presentacion digitalizada del Expediente",km,22.95,21.65,,,1.3000000000000007,
LP,1.09,"Replanteo Topografico y ubicación de estructuras de Lineas Primarias, incluye elaboracion de planos de concesion rural",u,,21.65,,21.65,,
LP,2,"TRANSPORTE DE MATERIALES DE ALMACEN EN OBRA A PUNTO DE INSTALACIÒN",,,,,,,
LP,2.01,"Transporte de Poste de 12 m/200 daN de Almacen a Punto de Izaje, en Terreno con Acceso Carrozable",u,14,3,,,11,11
LP,2.0199999999999996,"Transporte de Poste de 12 m/200 daN de Almacen a Punto de Izaje, en Terreno sin Acceso Carrozable (< 1000 m)",u,1,0,,,1,1
LP,2.0299999999999994,"Transporte de Poste de 12 m/300 daN de Almacen a Punto de Izaje, en Terreno con Acceso Carrozable",u,5,6,1,,,
LP,2.039999999999999,"Transporte de Poste de 12 m/300 daN de Almacen a Punto de Izaje, en Terreno sin Acceso Carrozable (< 1000 m)",u,1,0,,,1,1
LP,2.049999999999999,"Transporte de Poste de 13 m/300 daN de Almacen a Punto de Izaje, en Terreno con Acceso Carrozable",u,118,96,,,22,22
LP,2.0599999999999987,"Transporte de Poste de 13 m/400 daN de Almacen a Punto de Izaje, en Terreno con Acceso Carrozable",u,32,60,28,,,
LP,2.0699999999999985,"Transporte de Poste de madera importada (Pino Amarillo del Sur) de 12m, Clase 6 de Almacen a Punto de Izaje, en Terreno con Acceso Carrozable",u,2,0,,,2,2
LP,2.0799999999999983,"Transporte de Poste de madera importada (Pino Amarillo del Sur) de 12m, Clase 6 de Almacen a Punto de Izaje, en Terreno sin Acceso Carrozable (< 1000 m)",u,7,0,,,7,7
LP,2.089999999999998,"Transporte de Cruceta de madera tratada de 90 mm x 115 mm x 1,20 m, de Almacen a Punto de Instalaciòn en Terreno con Acceso Carrozable",u,10,5,,,5,1
LP,2.099999999999998,"Transporte de Cruceta de madera tratada de 90 mm x 115 mm x 1,20 m, de Almacen a Punto de Instalaciòn en Terreno sin Acceso Carrozable (< 1000 m)",u,1,2,1,,,
LP,2.1099999999999977,"Transporte de Ménsula de C.A.V y Cruceta Asimétrica de C.A.V, de Almacen a Punto de Instalaciòn en Terreno con Acceso Carrozable",u,396,84,,,312,123
LP,2.1199999999999974,"Transporte de Cruceta de madera tratada de 90 mm x 115 mm x 2,40 m y 2,00 m, de Almacen a Punto de Instalaciòn en Terreno con Acceso Carrozable",u,3,14,11,,,
LP,2.1299999999999972,"Transporte de Aislador de Porcelana Tipo Pin, Clase ANSI 56-3 de Almacén a Punto de Instalaciòn en Terreno con Acceso Carrozable",u,23,9,,,14,9
LP,2.139999999999997,"Transporte de Aislador de Porcelana Tipo Pin, Clase ANSI 56-3 de Almacén a Punto de Instalaciòn en Terreno sin Acceso Carrozable (< 1000 m)",u,6,15,9,,,
LP,2.149999999999997,"Transporte de Aislador Line Post Polimérico de Almacén a Punto de Instalaciòn en Terreno con Acceso Carrozable",u,369,307,,,62,62
LP,2.1599999999999966,"Transporte de Aislador Polimerico con Conexión Horquilla (Estructura) y Lengüeta (Linea), de 36 Kv y según Especificacion Técnica. de Almacen a Punto de Intalaciòn en Terreno con Acceso Carrozable",u,208,266,58,,,
LP,2.1699999999999964,"Transporte de Aislador Polimerico con Conexión Horquilla (Estructura) y Lengüeta (Linea), de 36 Kv y según Especificacion Técnica. de Almacen a Punto de Intalaciòn en Terreno sin Acceso Carrozable (< 1000 m)",u,13,17,4,,,
LP,2.179999999999996,"Transporte de Conductor de Aleacion de Aluminio de 35 mm² de Almacen a Punto de Intalaciòn en Terreno con Acceso Carrozable",km,52.01,50.11,,,1.8999999999999986,
LP,2.189999999999996,"Transporte de Conductor de Aleacion de Aluminio de 35 mm² de Almacen a Punto de Intalaciòn en Terreno sin Acceso Carrozable (< 1000 m)",km,1.39,1.07,,,0.31999999999999984,
LP,2.1999999999999957,"Transporte de Conductor de Aleacion de Aluminio de 70 mm² de Almacen a Punto de Instalaciòn en Terreno con Acceso Carrozable",km,1.16,1.17,0.010000000000000009,,,
LP,2.2099999999999955,"Transporte de Conductor de Aleacion de Aluminio de 70 mm² de Almacen a Punto de Instalaciòn en Terreno sin Acceso Carrozable (< 1000 m)",km,0.75,0,,,0.75,0.010000000000000009
LP,2.2199999999999953,"Transporte de Seccionador Fusible Unipolar Tipo Expulsion (Cut-Out) de 27/38 kV, 100A, 150 kV-BIL. de Almacen a Punto de Instalaciòn en Terreno con Acceso Carrozable",u,13,11,,,2,
LP,2.23,"Transporte de Seccionador Fusible Unipolar Tipo Expulsion (Cut-Out) de 27/38 kV, 100A, 150 kV-BIL. de Almacen a Punto de Instalaciòn en Terreno sin Acceso Carrozable (< 1000 m)",u,2,2,,,,
LP,2.23999999999999,"Transporte de Pararrayos de Oxido Metalico, 21 kV, 10 KA Clase 1 de Almacen a Punto de Montaje en Terreno con Acceso Carrozable",u,13,31,18,,,8
LP,2.24999999999999,"Transporte de Pararrayos de Oxido Metalico, 21 kV, 10 KA Clase 1 de Almacen a Punto de Montaje en Terreno sin Acceso Carrozable (< 1000 m)",u,2,2,,,,
LP,2.25999999999999,"Transporte de Bloque de Concreto de 0,40 x 0,40 x 0,15 m, de Almacen a Punto de Instalaciòn en Terreno con Acceso Carrozable",u,62,73,11,,,
LP,2.26999999999999,"Transporte de Bloque de Concreto de 0,40 x 0,40 x 0,15 m, de Almacen a Punto de Instalaciòn en Terreno sin Acceso Carrozable (< 1000 m)",u,4,10,6,,,
LP,2.27999999999999,"Transporte de Caja Registro de Concreto para Puesta a Tierra 0,50 x 0,50 x 0,45 m, de Almacen a Punto de Montaje en Terreno con Acceso Carrozable",u,13,16,3,,,
LP,2.28999999999999,"Transporte de Caja Registro de Concreto para Puesta a Tierra 0,50 x 0,50 x 0,45 m, de Almacen a Punto de Montaje en Terreno sin Acceso Carrozable (< 1000 m)",u,2,0,,,2,2
LP,2.29999999999999,"Transporte de cable de acero con recubrimiento metalurgico de Cu de 4AWG de Almacen a Punto de Intalaciòn en Terreno con Acceso Carrozable",km,2.91,2.97,0.06000000000000005,,,
LP,2.30999999999999,"Transporte de cable de acero con recubrimiento metalurgico de Cu de 4AWG de Almacen a Punto de Intalaciòn en Terreno sin Acceso Carrozable (< 1000 m)",km,0.03,0.2,0.17,,,
LP,2.31999999999999,"Transporte de Ductos de concretos de 2 Vias de almacen a punto de Instalacion en Terreno con Acceso Carrozable",u,60,0,,,60,60
LP,2.32999999999999,"Transporte de Terminacion Autocontraible de Almacen a Punto de Instalacion en Terreno con Acceso Carrozable",u,30,36,6,,,
LP,2.33999999999999,"Transporte de Accesorios de Ferreteria (Para Postes , conductores, Retenidas y PAT) de Almacen a Punto de Instalaciòn con Acceso Carrozable",Global,1,0.9999999999999974,,,2.55351295663786e-15,
LP,2.34999999999999,"Transporte de Accesorios de Ferreteria (Para Postes , conductores, Retenidas y PAT) de Almacen a Punto de Instalaciòn sin Acceso Carrozable (< 1000 m)",Global,1,0.9999999999999974,,,2.55351295663786e-15,
LP,2.3599999999999923,"Transporte de poste de PRFV de 12 m/200 de Almacen a Punto de Izaje, en Terreno sin Acceso Carrozable (< 1000 m)",u,,4,,4,,
LP,2.369999999999992,"Transporte de poste de PRFV de 12 m/300 de Almacen a Punto de Izaje, en Terreno sin Acceso Carrozable (< 1000 m)",u,,11,,11,,
LP,2.379999999999992,"Transporte de poste de 15/400 de Almacen a Punto de Izaje, en Terreno con Acceso Carrozable",u,,0,,,,
LP,2.37999999999999,"Transporte de Cruceta Simétrica de C.A.V. Z / 2,4 / 300 / 300 / 150 daN (Z/ L / T / F / V), de Almacen a Punto de Instalaciòn en Terreno con Acceso Carrozable",u,,122,,122,,
LP,2.3899999999999917,"Transporte de Cable de Energía N2XSY 1x50 mm2 8,7/15kV, de Almacen a Punto de Instalaciòn en Terreno con Acceso Carrozable",km,,1.17,,1.17,,
LP,2.39999999999999,"Transporte de Ductos de concretos de 4 Vias de almacen a punto de Instalacion en Terreno con Acceso Carrozable",u,,76,,76,,
LP,2.40999999999999,"Transporte de ladrillos de almacen a punto de Instalacion en Terreno con Acceso Carrozable",u,,2031,,2031,,
LP,3,"INSTALACION DE POSTES",,,,,,,
LP,3.01,"Excavación en Terreno Tipo I (Arcilloso y Conglomerado)",,190.59,180.36,,,10.22999999999999,2.750000000000001
LP,3.0199999999999996,"Excavación en Terreno Tipo II (Rocoso)",,6.55,9.3,2.750000000000001,,,
LP,3.0299999999999994,"Izaje, Identificación y/o codificación, y Señalización de Poste de madera importada de 12 m, Clase 6 (*)",u,9,0,,,9,9
LP,3.039999999999999,"Izaje, Identificación y/o codificación, y Señalización de Poste de 13 m/300 daN (*)",u,118,96,,,22,22
LP,3.049999999999999,"Izaje, Identificación y/o codificación, y Señalización de Poste de 13 m/400 daN (*)",u,32,60,28,,,
LP,3.0599999999999987,"Izaje, Identificación y/o codificación, y Señalización de Poste de 12 m/300 daN (*)",u,6,6,,,,
LP,3.0699999999999985,"Izaje, Identificación y/o codificación, y Señalización de Poste de 12 m/200 daN (*)",u,15,3,,,12,12
LP,3.0799999999999983,"Relleno y Compactación para cimentación de Poste 12m, en Terreno Tipo I (Arcilloso y Conglomerado)",,19.7,18,,,1.6999999999999993,
LP,3.089999999999998,"Relleno y Compactación para cimentación de Poste 12m, en Terreno Tipo II (Rocoso)",,5.11,0,,,5.11,
LP,3.099999999999998,"Cimentación con Concreto Ciclópeo de Poste de 13m en Terreno Tipo I (Arcilloso y Conglomerado)",u,143,156,13,,,
LP,3.1099999999999977,"Cimentación con Concreto Ciclópeo de Poste de 13m en Terreno Tipo II (Rocoso)",u,7,0,,,7,7
LP,3.1199999999999974,"Solado para poste de concreto (e=0.10 m. C:H, 1:8)",u,150,156,6,,,
LP,3.1299999999999972,"Izaje, Identificación y/o codificación, y Señalización de Poste de PRFV 12 m/200",u,,4,,4,,
LP,3.139999999999997,"Izaje, Identificación y/o codificación, y Señalización de Poste de PRFV 12 m/300",u,,11,,11,,
LP,3.149999999999997,"Izaje, Identificación y/o codificación, y Señalización de Poste de 15 m/400 daN (*)",u,,0,,,,
LP,3.1599999999999966,"Cimentación con Concreto Ciclópeo de Poste de 15m en Terreno Tipo I (Arcilloso y Conglomerado)",u,,0,,,,
LP,4,"INSTALACION DE RETENIDAS",,,,,,,
LP,4.01,"Excavación en Terreno Tipo I (Arcilloso y Conglomerado)",,69.44,87.36,17.92,,,
LP,4.02,"Excavación en Terreno Tipo II (Rocoso)",,4.48,5.6,1.1199999999999992,,,
LP,4.029999999999999,"Instalación de Retenida Inclinada",u,36,83,47,,,
LP,4.039999999999999,"Instalación de Retenida Inclinada en Y",u,18,0,,,18,18
LP,4.049999999999999,"Instalación de Retenida Vertical",u,11,0,,,11,11
LP,4.059999999999999,"Instalación de Retenida Vertical en Y",u,1,0,,,1,1
LP,4.0699999999999985,"Relleno y Compactación en Terreno Tipo I de Retenida",,68.2,85.8,17.599999999999994,,,
LP,4.079999999999998,"Relleno y Compactación en Terreno Tipo II de Retenida",,4.4,5.5,1.0999999999999996,,,
LP,5,"MONTAJE DE ARMADOS",,,,,,,
LP,5.01,"Armado PS1-0 (0°-5°) Monofasico retorno por tierra",Jgo.,2,7,5,,,
LP,5.02,"Armado PA2-0 (30°-60°) Monofásico retorno por tierra",Jgo.,1,0,,,1,1
LP,5.029999999999999,"Armado PR3-0 Anclaje Monofásico retorno por tierra",Jgo.,11,7,,,4,4
LP,5.039999999999999,"Armado TS-0 Soporte de Retención, monofásico, retorno por tierra",Jgo.,9,3,,,6,6
LP,5.049999999999999,"Armado Tipo PSVE-3M Soporte de suspensión vertical 0° a 10° trifásico",Jgo.,80,18,,,62,62
LP,5.059999999999999,"Armado DS-0 Soporte derivación no tensada monofásico sin neutro",Jgo.,7,5,,,2,2
LP,5.0699999999999985,"Armado DS-2 Soporte derivación no tensada bifásico sin neutro",Jgo.,1,1,,,,
LP,5.079999999999998,"Armado DS-3 Soporte derivación tensada trifásico sin neutro",Jgo.,1,1,,,,
LP,5.089999999999998,"Armado PSVE-2 Soporte de suspensión vertical 0° a 10° bifásico sin neutro",Jgo.,33,3,,,30,30
LP,5.099999999999998,"Armado TSVE-2M Sopte. Retención, susp. vertical, bifasico",Jgo.,9,0,,,9,9
LP,5.109999999999998,"Armado TSECVE-3PM Soporte Secc. 3ø,retorno p/ tierra c",Jgo.,1,1,,,,
LP,5.119999999999997,"Armado TSEC-0P Soporte Secc. 1ø,retorno p/ tierra c/ Pararrayos",Jgo.,7,5,,,2,2
LP,5.129999999999997,"Armado PA2VE-3M Trifásico sin neutro",Jgo.,3,0,,,3,3
LP,5.139999999999997,"Armado DS-3V Soporte derivación tensada trifásico sin neutro",Jgo.,1,1,,,,
LP,5.149999999999997,"Armado PTVE-3SEC Soporte Terminal Vert. Trifásico sin neutro",Jgo.,1,0,,,1,1
LP,5.159999999999997,"Armado PRVE-3M Soporte de retención vertical, trifásico sin neutro",Jgo.,2,7,5,,,
LP,5.169999999999996,"Armado PRVE-2M Soporte de retención vertical, Bifásico sin neutro",Jgo.,4,0,,,4,4
LP,5.179999999999996,"Armado PRVE-3Mp Soporte de retención vertical, trifásico sin neutro",Jgo.,4,0,,,4,4
LP,5.189999999999996,"Armado TSVE-2SEC Soporte Secc. 2ø,retorno p/ tierra c",Jgo.,1,0,,,1,1
